行政组织编码,行政组织名称,所属公司,组织单位,组织长名称,组织流程层级分类,物理层级,组织授权级别,组织授权级别命中规则,模拟授权级别
50703832,杭州西溪名庐,B04杭州第三分公司,万科物业,万物云_万科物业_B04杭州第三分公司_杭州西溪名庐,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834788,Z杭州富春居,B04杭州第三分公司,万科物业,万物云_万科物业_B04杭州第三分公司_Z杭州富春居,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834848,Z杭州凤山花苑50834848,B04杭州第三分公司,万科物业,万物云_万科物业_B04杭州第三分公司_Z杭州凤山花苑50834848,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834849,Z杭州国都公寓50834849,B04杭州第三分公司,万科物业,万物云_万科物业_B04杭州第三分公司_Z杭州国都公寓50834849,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834851,Z杭州西铭苑50834851,B04杭州第三分公司,万科物业,万物云_万科物业_B04杭州第三分公司_Z杭州西铭苑50834851,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834855,B04杭州第三分公司本部,B04杭州第三分公司,万科物业,万物云_万科物业_B04杭州第三分公司_B04杭州第三分公司本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50941818,B04杭州第三分公司市场,B04杭州第三分公司,万科物业,万物云_万科物业_B04杭州第三分公司_B04杭州第三分公司市场,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50945691,杭州云空城星之里筹备组,B04杭州第三分公司,万科物业,万物云_万科物业_B04杭州第三分公司_杭州云空城星之里筹备组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50945692,杭州云空城风之筑筹备组,B04杭州第三分公司,万科物业,万物云_万科物业_B04杭州第三分公司_杭州云空城风之筑筹备组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50501581,管理中心本部50501581,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_管理中心本部50501581,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50501582,宁波云鹭湾50501582,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_宁波云鹭湾50501582,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50501583,宁波万科城50501583,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_宁波万科城50501583,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50512445,旧-宁波沧海,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_旧-宁波沧海,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50552549,旧-Z宁波香,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_旧-Z宁波香,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50552550,Z宁波乐筑良,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_Z宁波乐筑良,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50552551,Z宁波新海景,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_Z宁波新海景,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50552552,Z宁波湖景花,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_Z宁波湖景花,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50552553,旧-Z宁波西,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_旧-Z宁波西,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50552554,旧-Z宁波雅,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_旧-Z宁波雅,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50552555,Z宁波莱茵堡,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_Z宁波莱茵堡,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50595663,旧-Z余姚泗,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_旧-Z余姚泗,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50643154,宁波万科城东,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_宁波万科城东,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50659254,Z宁波长岛花,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_Z宁波长岛花,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50659255,K宁波耐森海,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_K宁波耐森海,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50659256,K宁波耐森香,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_K宁波耐森香,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50659257,K宁波耐森骆,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_K宁波耐森骆,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50659258,K宁波耐森阳,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_K宁波耐森阳,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834915,K宁波耐森骆城芳洲50834915,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_K宁波耐森骆城芳洲50834915,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834916,K宁波耐森香河湾50834916,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_K宁波耐森香河湾50834916,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834917,K宁波耐森阳光清晨花苑50834917,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_K宁波耐森阳光清晨花苑50834917,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834923,B08宁波第四分公司本部,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_B08宁波第四分公司本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50834948,K宁波耐森城市阳光,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_K宁波耐森城市阳光,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50904326,宁波万科都心里,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_宁波万科都心里,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50912128,宁波东北阵地经营体朴邻,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_宁波东北阵地经营体朴邻,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50919501,B08宁波东北阵地经营体,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_B08宁波东北阵地经营体,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50919558,B08宁波东北阵地经营体50919558,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_B08宁波东北阵地经营体50919558,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50941822,B08宁波第四分公司市场,B08宁波第四分公司,万科物业,万物云_万科物业_B08宁波第四分公司_B08宁波第四分公司市场,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974892,B58上海第八分公司本部,B58上海第八分公司50974828,万科物业,万物云_万科物业_B58上海第八分公司50974828_B58上海第八分公司本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974893,B63宁波第三分公司本部,B63宁波第三分公司50974829,万科物业,万物云_万科物业_B63宁波第三分公司50974829_B63宁波第三分公司本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50911938,吉林江城物业管理部本部,C09吉林江城物业管理部,万科物业,万物云_万科物业_C09吉林江城物业管理部_吉林江城物业管理部本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50911942,青岛环城管理中心本部,D14青岛环城物业管理部,万科物业,万物云_万科物业_D14青岛环城物业管理部_青岛环城管理中心本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50911956,济南临淄管理中心本部,D15济南临淄物业管理部,万科物业,万物云_万科物业_D15济南临淄物业管理部_济南临淄管理中心本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50921295,济南万科山望花园50921295,D15济南临淄物业管理部,万科物业,万物云_万科物业_D15济南临淄物业管理部_济南万科山望花园50921295,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974894,E73合肥第三分公司本部,E73合肥第三分公司50974830,万科物业,万物云_万科物业_E73合肥第三分公司50974830_E73合肥第三分公司本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974895,F76中山第二分公司本部,F76中山第二分公司50974831,万科物业,万物云_万科物业_F76中山第二分公司50974831_F76中山第二分公司本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974896,G58武汉第五分公司本部,G58武汉第五分公司50974832,万科物业,万物云_万科物业_G58武汉第五分公司50974832_G58武汉第五分公司本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974891,成都万科知园B地块,H58成都第六分公司50974833,万科物业,万物云_万科物业_H58成都第六分公司50974833_成都万科知园B地块,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974897,H58成都第六分公司本部,H58成都第六分公司50974833,万科物业,万物云_万科物业_H58成都第六分公司50974833_H58成都第六分公司本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55005469,ZZ职能管理组,ZZ职能管理组,万科物业,万物云_万科物业_住宅项目孵化中心_ZZ职能管理组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50926650,华北区域分部,华北区域分部,万科物业,万物云_万科物业_数字运营中心_华北区域分部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50926701,华东区域分部,华东区域分部,万科物业,万物云_万科物业_数字运营中心_华东区域分部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50926649,华南区域分部,华南区域分部,万科物业,万物云_万科物业_数字运营中心_华南区域分部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50916322,BS数字产品组,数字运营中心,万科物业,万物云_万科物业_数字运营中心_BS数字产品组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50916330,CS数字产品组,数字运营中心,万科物业,万物云_万科物业_数字运营中心_CS数字产品组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50920232,数据管理部,数字运营中心,万科物业,万物云_万科物业_数字运营中心_数据管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50923159,数字运营本部,数字运营中心,万科物业,万物云_万科物业_数字运营中心_数字运营本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50927875,BPaaS产品中心,数字运营中心,万科物业,万物云_万科物业_数字运营中心_BPaaS产品中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50927973,住宅运营中心50927973,数字运营中心,万科物业,万物云_万科物业_数字运营中心_住宅运营中心50927973,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50927974,区域分部50927974,数字运营中心,万科物业,万物云_万科物业_数字运营中心_区域分部50927974,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50927977,区域分部50927977,数字运营中心,万科物业,万物云_万科物业_数字运营中心_区域分部50927977,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50927978,智能机械产品中心,数字运营中心,万科物业,万物云_万科物业_数字运营中心_智能机械产品中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50931778,万净环卫科技,数字运营中心,万科物业,万物云_万科物业_数字运营中心_万净环卫科技,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50942405,产品部,数字运营中心,万科物业,万物云_万科物业_数字运营中心_产品部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50942406,技术开发部,数字运营中心,万科物业,万物云_万科物业_数字运营中心_技术开发部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50942407,业务支持部,数字运营中心,万科物业,万物云_万科物业_数字运营中心_业务支持部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943632,管理层,数字运营中心,万科物业,万物云_万科物业_数字运营中心_管理层,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50953995,运营服务部,数字运营中心,万科物业,万物云_万科物业_数字运营中心_运营服务部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50954146,产品服务部,数字运营中心,万科物业,万物云_万科物业_数字运营中心_产品服务部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50968095,云服务发展部,数字运营中心,万科物业,万物云_万科物业_数字运营中心_云服务发展部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50942311,合作与服务发展部本部,万科物业,万科物业,万物云_万科物业_合作与服务发展部_合作与服务发展部本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50954944,市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50971774,北部资产销售组50971774,万科物业,万科物业,万物云_万科物业_资产运营部_北部资产销售组50971774,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50971775,中西资产销售组50971775,万科物业,万科物业,万物云_万科物业_资产运营部_中西资产销售组50971775,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50971776,东南资产销售组50971776,万科物业,万科物业,万物云_万科物业_资产运营部_东南资产销售组50971776,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50971777,南部资产销售组50971777,万科物业,万科物业,万物云_万科物业_资产运营部_南部资产销售组50971777,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972352,深圳城市群市场组50972352,万科物业,万科物业,万物云_万科物业_合作与服务发展部_深圳城市群市场组50972352,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972353,琼桂城市群市场组50972353,万科物业,万科物业,万物云_万科物业_合作与服务发展部_琼桂城市群市场组50972353,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972354,厦门城市群市场组50972354,万科物业,万科物业,万物云_万科物业_合作与服务发展部_厦门城市群市场组50972354,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972355,福州城市群市场组50972355,万科物业,万科物业,万物云_万科物业_合作与服务发展部_福州城市群市场组50972355,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972356,甬嘉绍城市群市场组50972356,万科物业,万科物业,万物云_万科物业_合作与服务发展部_甬嘉绍城市群市场组50972356,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972357,沪通城市群市场组50972357,万科物业,万科物业,万物云_万科物业_合作与服务发展部_沪通城市群市场组50972357,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972358,杭州城市群市场组50972358,万科物业,万科物业,万物云_万科物业_合作与服务发展部_杭州城市群市场组50972358,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972359,吉黑城市群市场组50972359,万科物业,万科物业,万物云_万科物业_合作与服务发展部_吉黑城市群市场组50972359,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972360,辽宁城市群市场组50972360,万科物业,万科物业,万物云_万科物业_合作与服务发展部_辽宁城市群市场组50972360,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972361,山东城市群市场组50972361,万科物业,万科物业,万物云_万科物业_合作与服务发展部_山东城市群市场组50972361,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972362,津晋城市群市场组50972362,万科物业,万科物业,万物云_万科物业_合作与服务发展部_津晋城市群市场组50972362,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972363,京冀城市群市场组50972363,万科物业,万科物业,万物云_万科物业_合作与服务发展部_京冀城市群市场组50972363,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972364,苏南城市群市场组50972364,万科物业,万科物业,万物云_万科物业_合作与服务发展部_苏南城市群市场组50972364,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972365,安徽城市群市场组50972365,万科物业,万科物业,万物云_万科物业_合作与服务发展部_安徽城市群市场组50972365,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972366,南京城市群市场组50972366,万科物业,万科物业,万物云_万科物业_合作与服务发展部_南京城市群市场组50972366,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972367,佛山城市群市场组50972367,万科物业,万科物业,万物云_万科物业_合作与服务发展部_佛山城市群市场组50972367,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972368,广州城市群市场组50972368,万科物业,万科物业,万物云_万科物业_合作与服务发展部_广州城市群市场组50972368,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972369,西北城市群市场组50972369,万科物业,万科物业,万物云_万科物业_合作与服务发展部_西北城市群市场组50972369,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972370,鄂豫城市群市场组50972370,万科物业,万科物业,万物云_万科物业_合作与服务发展部_鄂豫城市群市场组50972370,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972371,湘赣城市群市场组50972371,万科物业,万科物业,万物云_万科物业_合作与服务发展部_湘赣城市群市场组50972371,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972372,渝贵城市群市场组50972372,万科物业,万科物业,万物云_万科物业_合作与服务发展部_渝贵城市群市场组50972372,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50972373,川云城市群市场组50972373,万科物业,万科物业,万物云_万科物业_合作与服务发展部_川云城市群市场组50972373,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974452,产品策划部,万科物业,万科物业,万物云_万科物业_万物智选发展中心50974316_产品策划部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974453,产品运营部,万科物业,万科物业,万物云_万科物业_万物智选发展中心50974316_产品运营部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000368,北部资产销售组,万科物业,万科物业,万物云_万科物业_资产运营部_北部资产销售组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000369,中西资产销售组,万科物业,万科物业,万物云_万科物业_资产运营部_中西资产销售组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000370,东南资产销售组,万科物业,万科物业,万物云_万科物业_资产运营部_东南资产销售组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000371,南部资产销售组,万科物业,万科物业,万物云_万科物业_资产运营部_南部资产销售组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000543,渝贵城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_渝贵城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000544,苏南城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_苏南城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000545,深圳城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_深圳城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
