行政组织编码,行政组织名称,所属公司,组织单位,组织长名称,组织流程层级分类,物理层级,组织授权级别,组织授权级别命中规则,模拟授权级别
55000546,安徽城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_安徽城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000547,川云城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_川云城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000548,琼桂城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_琼桂城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000549,甬嘉绍城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_甬嘉绍城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000550,沪通城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_沪通城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000551,吉黑城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_吉黑城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000552,东北城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_东北城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000553,山东城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_山东城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000554,西北城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_西北城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000555,南京城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_南京城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000556,佛山城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_佛山城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000557,广州城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_广州城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000558,鄂豫城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_鄂豫城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000559,津晋城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_津晋城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000560,杭州城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_杭州城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000561,厦门城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_厦门城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000562,福州城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_福州城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000563,京冀城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_京冀城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55000564,湘赣城市群市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_湘赣城市群市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002134,产品策划部,万科物业,万科物业,万物云_万科物业_产品能力发展中心_产品策划部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002135,产品运营部,万科物业,万科物业,万物云_万科物业_产品能力发展中心_产品运营部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002832,修缮市场组,万科物业,万科物业,万物云_万科物业_合作与服务发展部_修缮市场组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50968315,修缮产品部,修缮业务发展中心,万科物业,万物云_万科物业_修缮业务发展中心_修缮产品部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50968337,修缮业务发展中心本部,修缮业务发展中心,万科物业,万物云_万科物业_修缮业务发展中心_修缮业务发展中心本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50968338,科技产品部,修缮业务发展中心,万科物业,万物云_万科物业_修缮业务发展中心_科技产品部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50968339,物业工程部,修缮业务发展中心,万科物业,万物云_万科物业_修缮业务发展中心_物业工程部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50968340,商务管理部,修缮业务发展中心,万科物业,万物云_万科物业_修缮业务发展中心_商务管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50927915,住宅运营中心,业务管理中心,万科物业,万物云_万科物业_业务管理中心_住宅运营中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50928004,业务运营部,业务管理中心,万科物业,万物云_万科物业_业务管理中心_业务运营部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50942433,业务管理中心本部,业务管理中心,万科物业,万物云_万科物业_业务管理中心_业务管理中心本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50954408,蝶城S1运营执行小组,业务管理中心,万科物业,万物云_万科物业_业务管理中心_蝶城S1运营执行小组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50954602,产品技术部,业务管理中心,万科物业,万物云_万科物业_业务管理中心_产品技术部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50958608,客户服务部,业务管理中心,万科物业,万物云_万科物业_业务管理中心_客户服务部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50962755,远程服务部,业务管理中心,万科物业,万物云_万科物业_业务管理中心_远程服务部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50962778,远程管理部,业务管理中心,万科物业,万物云_万科物业_业务管理中心_远程管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50926702,中西区域分部,中西区域分部,万科物业,万物云_万科物业_数字运营中心_中西区域分部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943276,住宅项目孵化中心本部,住宅项目孵化中心,万科物业,万物云_万科物业_住宅项目孵化中心_住宅项目孵化中心本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947715,R莆田中央御景,住宅项目孵化中心,万科物业,万物云_万科物业_住宅项目孵化中心_R莆田中央御景,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836242,运营管理部,万睿科技,万睿科技,万物云_万睿科技_市场营销中心_运营管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836246,工程技术部,万睿科技,万睿科技,万物云_万睿科技_集成交付中心_工程技术部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836274,清远城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_清远城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836282,LT01深圳机电运维,万睿科技,万睿科技,万物云_万睿科技_LT深圳区域_LT01深圳机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836283,LT02东莞机电运维,万睿科技,万睿科技,万物云_万睿科技_LT深圳区域_LT02东莞机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836284,LT03佛山机电运维,万睿科技,万睿科技,万物云_万睿科技_LT广州区域_LT03佛山机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836285,LT04广州机电运维,万睿科技,万睿科技,万物云_万睿科技_LT广州区域_LT04广州机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836286,LT05武汉机电运维,万睿科技,万睿科技,万物云_万睿科技_LT武汉区域_LT05武汉机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836287,LT06成都机电运维,万睿科技,万睿科技,万物云_万睿科技_LT成都区域_LT06成都机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836288,LT07南京机电运维,万睿科技,万睿科技,万物云_万睿科技_LT上海区域_LT07南京机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836289,LT08苏州机电运维,万睿科技,万睿科技,万物云_万睿科技_LT上海区域_LT08苏州机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836290,LT09长沙机电运维,万睿科技,万睿科技,万物云_万睿科技_LT广州区域_LT09长沙机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836291,LT10青岛机电运维,万睿科技,万睿科技,万物云_万睿科技_LT北京区域_LT10青岛机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836292,LT11厦门机电运维,万睿科技,万睿科技,万物云_万睿科技_LT深圳区域_LT11厦门机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836293,LT13无锡机电运维,万睿科技,万睿科技,万物云_万睿科技_LT上海区域_LT13无锡机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836294,LT14北京机电运维,万睿科技,万睿科技,万物云_万睿科技_LT北京区域_LT14北京机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836295,LT15沈阳机电运维,万睿科技,万睿科技,万物云_万睿科技_LT沈阳区域_LT15沈阳机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836296,LT16重庆机电运维,万睿科技,万睿科技,万物云_万睿科技_LT成都区域_LT16重庆机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836297,LT17上海机电运维,万睿科技,万睿科技,万物云_万睿科技_LT上海区域_LT17上海机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836298,LT18大连机电运维,万睿科技,万睿科技,万物云_万睿科技_LT沈阳区域_LT18大连机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836299,LT19西安机电运维,万睿科技,万睿科技,万物云_万睿科技_LT武汉区域_LT19西安机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836300,LT20长春机电运维,万睿科技,万睿科技,万物云_万睿科技_LT沈阳区域_LT20长春机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836301,LT21杭州机电运维,万睿科技,万睿科技,万物云_万睿科技_LT杭州区域_LT21杭州机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836302,LT22贵阳机电运维,万睿科技,万睿科技,万物云_万睿科技_LT成都区域_LT22贵阳机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836303,LT23昆明机电运维,万睿科技,万睿科技,万物云_万睿科技_LT成都区域_LT23昆明机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836304,LT24天津机电运维,万睿科技,万睿科技,万物云_万睿科技_LT北京区域_LT24天津机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836305,LT25宁波机电运维,万睿科技,万睿科技,万物云_万睿科技_LT杭州区域_LT25宁波机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836306,LT26郑州机电运维,万睿科技,万睿科技,万物云_万睿科技_LT武汉区域_LT26郑州机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836325,WA01万睿物联事业部,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_WA01万睿物联事业部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836593,北京区域,万睿科技,万睿科技,万物云_万睿科技_楼宇机电事业部_北京区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836594,成都区域,万睿科技,万睿科技,万物云_万睿科技_楼宇机电事业部_成都区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836595,广州区域,万睿科技,万睿科技,万物云_万睿科技_楼宇机电事业部_广州区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836596,杭州区域,万睿科技,万睿科技,万物云_万睿科技_楼宇机电事业部_杭州区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836597,上海区域,万睿科技,万睿科技,万物云_万睿科技_楼宇机电事业部_上海区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836598,深圳区域,万睿科技,万睿科技,万物云_万睿科技_楼宇机电事业部_深圳区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836599,沈阳区域,万睿科技,万睿科技,万物云_万睿科技_楼宇机电事业部_沈阳区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50836600,武汉区域,万睿科技,万睿科技,万物云_万睿科技_楼宇机电事业部_武汉区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50900358,LT27南昌机电运维,万睿科技,万睿科技,万物云_万睿科技_LT杭州区域_LT27南昌机电运维,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50907684,数字物业运营中心,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_数字物业运营中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50916072,深圳泊时易,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_深圳泊时易,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50916321,供应链采购管理中心本部,万睿科技,万睿科技,万物云_万睿科技_供应链采购管理中心_供应链采购管理中心本部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50916390,采购管理部,万睿科技,万睿科技,万物云_万睿科技_集成交付中心_采购管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50916440,综合运营组,万睿科技,万睿科技,万物云_万睿科技_业务支持中心_综合运营组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917822,秦皇岛城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_秦皇岛城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917834,肇庆城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_肇庆城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917835,江门城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_江门城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917836,台州城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_台州城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917840,雄安城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_雄安城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917895,镇江城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_镇江城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917896,盐城城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_盐城城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917899,包头城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_包头城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917918,芜湖城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_芜湖城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917919,淄博城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_淄博城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917920,章丘城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_章丘城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917935,吉林城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_吉林城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917938,威海城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_威海城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917939,临沂城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_临沂城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917943,晋江城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_晋江城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917944,开封城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_开封城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917945,周口城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_周口城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917965,宜昌城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_宜昌城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50917967,漳州城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_漳州城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50918352,专业委员会,万睿科技,万睿科技,万物云_万睿科技_质量管理中心_专业委员会,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50918353,质量体系管理,万睿科技,万睿科技,万物云_万睿科技_质量管理中心_质量体系管理,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50918523,场景应用产品线,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_场景应用产品线,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50918524,边缘和连接产品线,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_边缘和连接产品线,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50918525,终端产品线,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_终端产品线,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50918601,产品规划部,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_产品规划部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50918602,售前支持部,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_售前支持部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50918603,技术支持部,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_技术支持部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50918626,开发资源部,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_开发资源部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50920167,智慧楼宇设计部,万睿科技,万睿科技,万物云_万睿科技_解决方案中心_智慧楼宇设计部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50920222,规划设计部,万睿科技,万睿科技,万物云_万睿科技_设计投标中心_规划设计部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50920223,工程管理部,万睿科技,万睿科技,万物云_万睿科技_工程运营管理中心_工程管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50920224,物料与计划管理部,万睿科技,万睿科技,万物云_万睿科技_工程运营管理中心_物料与计划管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50924774,智能作业产品线,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智能作业产品线,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50924775,硬件能力产品线,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_硬件能力产品线,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50924782,智慧城市解决方案部,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智慧城市解决方案部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
