行政组织编码,行政组织名称,所属公司,组织单位,组织长名称,组织流程层级分类,物理层级,组织授权级别,组织授权级别命中规则,模拟授权级别
50924807,技术部,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_技术部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50924831,综合运营组,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_综合运营组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50924832,智能通行产品线,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智能通行产品线,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50924833,智能建造产品线（筹）,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智能建造产品线（筹）,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50924834,智慧家庭产品线（筹）,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智慧家庭产品线（筹）,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50928438,生产管理组,万睿科技,万睿科技,万物云_万睿科技_工程运营管理中心_生产管理组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50928439,投标部,万睿科技,万睿科技,万物云_万睿科技_设计投标中心_投标部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50928603,智慧楼宇工程管理部,万睿科技,万睿科技,万物云_万睿科技_工程运营管理中心_智慧楼宇工程管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50928604,旧改管理组,万睿科技,万睿科技,万物云_万睿科技_工程运营管理中心_旧改管理组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50929834,技术支持部,万睿科技,万睿科技,万物云_万睿科技_工程运营管理中心_技术支持部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50931672,南方区域,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_南方区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50931673,西南区域,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_西南区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50931674,西北区域,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_西北区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50931751,上海区域,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_上海区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50931752,北方区域,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_北方区域,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943429,拉萨城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_拉萨城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943430,咸阳城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_咸阳城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943431,大理城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_大理城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943432,河源城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_河源城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943433,遵义城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_遵义城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943434,衢州城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_衢州城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943435,湘潭城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_湘潭城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943436,阳江城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_阳江城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943437,莆田城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_莆田城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943438,张家口城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_张家口城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943439,汕头城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_汕头城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943440,赣州城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_赣州城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943441,舟山城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_舟山城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943442,廊坊城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_廊坊城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943443,宿迁城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_宿迁城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943444,渭南城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_渭南城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943445,鞍山城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_鞍山城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943446,西双版纳城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_西双版纳城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943447,梅州城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_梅州城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943448,丽水城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_丽水城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943449,柳州城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_柳州城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943450,韶关城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_韶关城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943501,株洲城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_株洲城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943502,呼和浩特城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_呼和浩特城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943503,湛江城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_湛江城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943504,三明城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_三明城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943505,涿州城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_涿州城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943506,西昌城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_西昌城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943507,营口城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_营口城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943508,云浮城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_云浮城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943509,湖州城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_湖州城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943510,三亚城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_三亚城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943511,许昌城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_许昌城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943512,岳阳城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_岳阳城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943513,潍坊城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_潍坊城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943514,茂名城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_茂名城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943515,眉山城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_眉山城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943516,盘锦城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_盘锦城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943517,洛阳城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_洛阳城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943518,常德城市公司,万睿科技,万睿科技,万物云_万睿科技_一线城市公司_常德城市公司,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50943956,数字与质量管理部,万睿科技,万睿科技,万物云_万睿科技_业务管理中心_数字与质量管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50945236,系统集成产品线,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_系统集成产品线,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50945267,产品运营组,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_产品运营组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50945504,智慧城市解决方案部,万睿科技,万睿科技,万物云_万睿科技_解决方案中心_智慧城市解决方案部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947817,成本管理部,万睿科技,万睿科技,万物云_万睿科技_业务管理中心_成本管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947849,智慧小区解决方案部,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智慧小区解决方案部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947850,智慧园区解决方案部,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智慧园区解决方案部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947914,灵石产品开发部50947914,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_灵石产品开发部50947914,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947915,灵石产品开发部50947915,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_灵石产品开发部50947915,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947955,智慧小区解决方案部50947955,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智慧小区解决方案部50947955,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947956,智慧园区解决方案部50947956,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智慧园区解决方案部50947956,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947957,智慧工地解决方案部50947957,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智慧工地解决方案部50947957,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947958,数字化项目交付部50947958,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_数字化项目交付部50947958,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947959,星尘产品开发部50947959,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_星尘产品开发部50947959,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947960,硬件产品开发部50947960,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_硬件产品开发部50947960,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947961,智慧工地解决方案部50947961,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_智慧工地解决方案部50947961,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947962,数字化项目交付部50947962,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_数字化项目交付部50947962,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947963,星尘产品开发部50947963,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_星尘产品开发部50947963,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50947964,硬件产品开发部50947964,万睿科技,万睿科技,万物云_万睿科技_智慧产品中心_硬件产品开发部50947964,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50953985,集成交付部,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_集成交付部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50954129,深化设计部,万睿科技,万睿科技,万物云_万睿科技_工程运营管理中心_深化设计部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50954130,产品营销部,万睿科技,万睿科技,万物云_万睿科技_市场营销中心_产品营销部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50954131,销售部,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_销售部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50954132,智慧空间解决方案部,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_智慧空间解决方案部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50971671,资产管理组50971671,万睿科技,万睿科技,万物云_万睿科技_财务及运营管理部_资产管理组50971671,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974756,商务管理部,万睿科技,万睿科技,万物云_万睿科技_集成交付中心50974697_商务管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974757,售后支持部,万睿科技,万睿科技,万物云_万睿科技_集成交付中心50974697_售后支持部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974758,深圳大区项目管理中心,万睿科技,万睿科技,万物云_万睿科技_集成交付中心50974697_深圳大区项目管理中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974759,广州大区项目管理中心,万睿科技,万睿科技,万物云_万睿科技_集成交付中心50974697_广州大区项目管理中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974760,华东大区项目管理中心,万睿科技,万睿科技,万物云_万睿科技_集成交付中心50974697_华东大区项目管理中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974761,西部大区项目管理中心,万睿科技,万睿科技,万物云_万睿科技_集成交付中心50974697_西部大区项目管理中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974762,华中大区项目管理中心,万睿科技,万睿科技,万物云_万睿科技_集成交付中心50974697_华中大区项目管理中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974763,北方大区项目管理中心,万睿科技,万睿科技,万物云_万睿科技_集成交付中心50974697_北方大区项目管理中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
50974795,售前支持部50974795,万睿科技,万睿科技,万物云_万睿科技_市场营销中心_售前支持部50974795,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55001895,园区产品部,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_园区产品部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55001896,城区产品部,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_城区产品部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55001897,公共产品部,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_公共产品部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55001898,售后支持部,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_售后支持部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55001899,运营支持组,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_运营支持组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55001900,投标设计部,万睿科技,万睿科技,万物云_万睿科技_市场营销中心_投标设计部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002507,方案集成部,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_方案集成部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002529,商务管理部,万睿科技,万睿科技,万物云_万睿科技_集成交付中心_商务管理部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002530,售后支持部,万睿科技,万睿科技,万物云_万睿科技_集成交付中心_售后支持部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002540,IT产品部,万睿科技,万睿科技,万物云_万睿科技_产品研发中心_IT产品部,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002576,SZ生产交付组,万睿科技,万睿科技,万物云_万睿科技_深圳大区项目管理中心_SZ生产交付组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002577,SZ商务管理组,万睿科技,万睿科技,万物云_万睿科技_深圳大区项目管理中心_SZ商务管理组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002578,SZ共享服务中心,万睿科技,万睿科技,万物云_万睿科技_深圳大区项目管理中心_SZ共享服务中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002579,SZ售后支持组,万睿科技,万睿科技,万物云_万睿科技_深圳大区项目管理中心_SZ售后支持组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002580,GZ生产交付组,万睿科技,万睿科技,万物云_万睿科技_广州大区项目管理中心_GZ生产交付组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002581,GZ商务管理组,万睿科技,万睿科技,万物云_万睿科技_广州大区项目管理中心_GZ商务管理组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002582,GZ共享服务中心,万睿科技,万睿科技,万物云_万睿科技_广州大区项目管理中心_GZ共享服务中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002583,GZ售后支持组,万睿科技,万睿科技,万物云_万睿科技_广州大区项目管理中心_GZ售后支持组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002584,HZ生产交付组,万睿科技,万睿科技,万物云_万睿科技_华中大区项目管理中心_HZ生产交付组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002585,HZ商务管理组,万睿科技,万睿科技,万物云_万睿科技_华中大区项目管理中心_HZ商务管理组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002586,HZ共享服务中心,万睿科技,万睿科技,万物云_万睿科技_华中大区项目管理中心_HZ共享服务中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002587,HZ售后支持组,万睿科技,万睿科技,万物云_万睿科技_华中大区项目管理中心_HZ售后支持组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002588,HD生产交付组,万睿科技,万睿科技,万物云_万睿科技_华东大区项目管理中心_HD生产交付组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002589,HD商务管理组,万睿科技,万睿科技,万物云_万睿科技_华东大区项目管理中心_HD商务管理组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002590,HD共享服务中心,万睿科技,万睿科技,万物云_万睿科技_华东大区项目管理中心_HD共享服务中心,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002591,HD售后支持组,万睿科技,万睿科技,万物云_万睿科技_华东大区项目管理中心_HD售后支持组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
55002592,BF生产交付组,万睿科技,万睿科技,万物云_万睿科技_北方大区项目管理中心_BF生产交付组,业务单元本部,4,二级授权,process_level_category:业务单元本部_and_physical_level:lte_4,三级授权
